Dataset sizes: {'train': 11629, 'val': 1800, 'test': 3432}
Class weights (for unbalanced data): tensor([2.0448, 1.0000, 2.0898, 2.3035])

======================================================================
CHECKING FOR EXISTING CHECKPOINTS
======================================================================
✓ Found checkpoint from Stage 5: stage_5_unfreeze_4_blocks.pth
🔄 RESUMING from Stage 6

======================================================================
PROGRESSIVE FINE-TUNING STRATEGY
======================================================================
Stage 0: Classifier head only (frozen backbone)
Stage 1: Classifier + image_fc + text_fc (frozen backbone)
Stage 2: + Last 1 backbone block
Stage 3: + Last 2 backbone blocks
Stage 4: + Last 3 backbone blocks
... (continue unfreezing backbone blocks one by one)
======================================================================

Total backbone blocks: 9

⏭️  Skipping Stage 0 (already completed)
⏭️  Skipping Stage 1 (already completed)

⏭️  Skipping Stage 2 (already completed)

⏭️  Skipping Stage 3 (already completed)

⏭️  Skipping Stage 4 (already completed)

⏭️  Skipping Stage 5 (already completed)

======================================================================
STAGE 6: Unfreezing Last 5 Backbone Block(s)
======================================================================
Trainable parameters: 53457840

Trainable layers:
  ✓ image_features.4.0.block.0.0.weight
  ✓ image_features.4.0.block.0.1.weight
  ✓ image_features.4.0.block.0.1.bias
  ✓ image_features.4.0.block.1.0.weight
  ✓ image_features.4.0.block.1.1.weight
  ✓ image_features.4.0.block.1.1.bias
  ✓ image_features.4.0.block.2.fc1.weight
  ✓ image_features.4.0.block.2.fc1.bias
  ✓ image_features.4.0.block.2.fc2.weight
  ✓ image_features.4.0.block.2.fc2.bias
  ✓ image_features.4.0.block.3.0.weight
  ✓ image_features.4.0.block.3.1.weight
  ✓ image_features.4.0.block.3.1.bias
  ✓ image_features.4.1.block.0.0.weight
  ✓ image_features.4.1.block.0.1.weight
  ✓ image_features.4.1.block.0.1.bias
  ✓ image_features.4.1.block.1.0.weight
  ✓ image_features.4.1.block.1.1.weight
  ✓ image_features.4.1.block.1.1.bias
  ✓ image_features.4.1.block.2.fc1.weight
  ✓ image_features.4.1.block.2.fc1.bias
  ✓ image_features.4.1.block.2.fc2.weight
  ✓ image_features.4.1.block.2.fc2.bias
  ✓ image_features.4.1.block.3.0.weight
  ✓ image_features.4.1.block.3.1.weight
  ✓ image_features.4.1.block.3.1.bias
  ✓ image_features.4.2.block.0.0.weight
  ✓ image_features.4.2.block.0.1.weight
  ✓ image_features.4.2.block.0.1.bias
  ✓ image_features.4.2.block.1.0.weight
  ✓ image_features.4.2.block.1.1.weight
  ✓ image_features.4.2.block.1.1.bias
  ✓ image_features.4.2.block.2.fc1.weight
  ✓ image_features.4.2.block.2.fc1.bias
  ✓ image_features.4.2.block.2.fc2.weight
  ✓ image_features.4.2.block.2.fc2.bias
  ✓ image_features.4.2.block.3.0.weight
  ✓ image_features.4.2.block.3.1.weight
  ✓ image_features.4.2.block.3.1.bias
  ✓ image_features.4.3.block.0.0.weight
  ✓ image_features.4.3.block.0.1.weight
  ✓ image_features.4.3.block.0.1.bias
  ✓ image_features.4.3.block.1.0.weight
  ✓ image_features.4.3.block.1.1.weight
  ✓ image_features.4.3.block.1.1.bias
  ✓ image_features.4.3.block.2.fc1.weight
  ✓ image_features.4.3.block.2.fc1.bias
  ✓ image_features.4.3.block.2.fc2.weight
  ✓ image_features.4.3.block.2.fc2.bias
  ✓ image_features.4.3.block.3.0.weight
  ✓ image_features.4.3.block.3.1.weight
  ✓ image_features.4.3.block.3.1.bias
  ✓ image_features.4.4.block.0.0.weight
  ✓ image_features.4.4.block.0.1.weight
  ✓ image_features.4.4.block.0.1.bias
